
CCpResource build/Debug-iphonesimulator/Molemageddon.app/pozadi_menu-hd.png Resources/pozadi_menu-hd.png
s332711884.923916
e332711884.930152
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/pozadi_menu-hd.png
xResources/pozadi_menu-hd.png
lSLF07#2@33"Copy Resources/pozadi_menu-hd.png332711884#332711884#0(0"0(0#0#77"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu-hd.png8611436608#521"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/pozadi_menu.png Resources/pozadi_menu.png
s331242687.628172
e331242687.647335
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/pozadi_menu.png
xResources/pozadi_menu.png
lSLF07#2@30"Copy Resources/pozadi_menu.png331242687#331242687#0(0"0(0#0#74"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu.png8629115616#518"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/pozadi_menu_hlavni-hd.png Resources/pozadi_menu_hlavni-hd.png
s332711182.337505
e332711182.545308
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/pozadi_menu_hlavni-hd.png
xResources/pozadi_menu_hlavni-hd.png
lSLF07#2@40"Copy Resources/pozadi_menu_hlavni-hd.png332711182#332711182#0(0"0(0#0#84"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni-hd.png31244203454300272#528"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/pozadi_menu_hlavni.png Resources/pozadi_menu_hlavni.png
s331242687.626445
e331242687.645902
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/pozadi_menu_hlavni.png
xResources/pozadi_menu_hlavni.png
lSLF07#2@37"Copy Resources/pozadi_menu_hlavni.png331242687#331242687#0(0"0(0#0#81"/Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni.png8629184992#525"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/pozadi_menu_hlavni.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/sound_appear.wav Resources/sound_appear.wav
s331242687.633463
e331242687.647178
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/sound_appear.wav
xResources/sound_appear.wav
lSLF07#2@31"Copy Resources/sound_appear.wav331242687#331242687#0(0"0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/Resources/sound_appear.wav8628686528#519"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/sound_appear.wav /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/sound_disappear.wav Resources/sound_disappear.wav
s331242687.637400
e331242687.653230
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/sound_disappear.wav
xResources/sound_disappear.wav
lSLF07#2@34"Copy Resources/sound_disappear.wav331242687#331242687#0(0"0(0#0#78"/Users/adamtomecek/Programování/Molemageddon/Resources/sound_disappear.wav8628498656#522"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/sound_disappear.wav /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/sound_hit.wav Resources/sound_hit.wav
s331242687.639441
e331242687.659569
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/sound_hit.wav
xResources/sound_hit.wav
lSLF07#2@28"Copy Resources/sound_hit.wav331242687#331242687#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Resources/sound_hit.wav8628211936#516"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/sound_hit.wav /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/sound_loop.wav Resources/sound_loop.wav
s331242687.641354
e331242687.657144
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/sound_loop.wav
xResources/sound_loop.wav
lSLF07#2@29"Copy Resources/sound_loop.wav331242687#331242687#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/sound_loop.wav8628110208#517"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/sound_loop.wav /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/story_mode-hd.png Resources/story_mode-hd.png
s332711842.564581
e332711842.594440
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/story_mode-hd.png
xResources/story_mode-hd.png
lSLF07#2@32"Copy Resources/story_mode-hd.png332711842#332711842#0(0"0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Resources/story_mode-hd.png8615006304#520"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/story_mode-hd.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/story_mode.png Resources/story_mode.png
s331858521.494580
e331858525.552010
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/story_mode.png
xResources/story_mode.png
lSLF07#2@29"Copy Resources/story_mode.png331858521#331858525#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/story_mode.png8615936864#517"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/story_mode.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/twitter_load.png libs/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
s331242687.663442
e331242687.672365
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/twitter_load.png
xlibs/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
lSLF07#2@61"Copy libs/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png331242687#331242687#0(0"0(0#0#105"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png8625364992#549"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CCpResource build/Debug-iphonesimulator/Molemageddon.app/ui.png Resources/ui.png
s331242688.306870
e331242688.326040
r1
xCpResource
xbuild/Debug-iphonesimulator/Molemageddon.app/ui.png
xResources/ui.png
lSLF07#2@21"Copy Resources/ui.png331242688#331242688#0(0"0(0#0#65"/Users/adamtomecek/Programování/Molemageddon/Resources/ui.png8634778368#509"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/adamtomecek/Programování/Molemageddon/Resources/ui.png /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app0#

CGenerateDSYMFile /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app.dSYM /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon
s332971692.168216
e332971692.980902
r1
xGenerateDSYMFile
x/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app.dSYM
x/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon
lSLF07#2@124"GenerateDSYMFile build/Debug-iphonesimulator/Molemageddon.app.dSYM build/Debug-iphonesimulator/Molemageddon.app/Molemageddon332971692#332971692#0(0"0(0#0#106"/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon8626223328#428"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon -o /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app.dSYM0#

CLd /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon normal i386
s332971691.678506
e332971692.168112
r1
xLd
x/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon
xnormal
xi386
lSLF07#2@111"Link /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon332971691#332971692#0(0"0(0#0#0"8614229952#1260"    cd /Users/adamtomecek/Programování/Molemageddon    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator "-L/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/Libraries & Headers" -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -filelist /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Objects-normal/i386/Molemageddon.LinkFileList -mmacosx-version-min=10.6 -all_load -ObjC -Xlinker -objc_abi_version -Xlinker 2 -framework CoreGraphics -framework Foundation -framework OpenGLES -framework QuartzCore -framework UIKit -framework AudioToolbox -framework OpenAL -lz -framework AVFoundation "-lcocos2d libraries" -lOAuth -lxml2 -framework MediaPlayer -o /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Molemageddon0#

CProcessInfoPlistFile /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Info.plist Resources/Info.plist
s331242687.466976
e331242687.480221
r1
xProcessInfoPlistFile
x/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Info.plist
xResources/Info.plist
lSLF07#2@28"Process Resources/Info.plist331242687#331242687#0(0"0(0#0#69"/Users/adamtomecek/Programování/Molemageddon/Resources/Info.plist8619030528#521"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Resources/Info.plist -genpkginfo /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/Molemageddon.app/Info.plist0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-acwenwuiemjtbrheyvvywearsirv/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329998751.826552
e329998752.498634
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-acwenwuiemjtbrheyvvywearsirv/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch329998751#329998752#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8607912896#2208"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquote/usr/include/libxml2 -iquote/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-acwenwuiemjtbrheyvvywearsirv/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-chedijnlaxsfjxbufnxcoosyfhim/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-cjthrepmbagiatglxrqbiuuivfdi/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329999037.467891
e329999038.276447
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-cjthrepmbagiatglxrqbiuuivfdi/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch329999037#329999038#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8613904640#2184"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquoteiphoneos4.2/usr/include/libxml2 -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-cjthrepmbagiatglxrqbiuuivfdi/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dpbqaelfifqgtsamwxuhivuihmrg/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329998706.594602
e329998707.321029
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dpbqaelfifqgtsamwxuhivuihmrg/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@34"Precompile Molemageddon_Prefix.pch329998706#329998707#0(0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch8621599296#2184"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator -iquoteiphoneos3.0/usr/include/libxml2 -I/Users/adamtomecek/Programování/Molemageddon/build/Debug-iphonesimulator/include -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources/i386 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Debug-iphonesimulator/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/adamtomecek/Programování/Molemageddon/Molemageddon_Prefix.pch -o /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dpbqaelfifqgtsamwxuhivuihmrg/Molemageddon_Prefix.pch.gch0#

CProcessPCH /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-epvlbdomhegvhyephvjnvjvtfoad/Molemageddon_Prefix.pch.gch Molemageddon_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s329998646.815104
e329998647.684048
r1
xProcessPCH
x/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-epvlbdomhegvhyephvjnvjvtfoad/Molemageddon_Prefix.pch.gch
xMolemageddon_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
